id,titulo,plataforma,categoria,descricao,link,descricao_categoria_curta,
1,LibraSol,Site,Educação em Libras,"Plataforma de apoio à educação de surdos, com foco em Libras.",https://www.librasol.com.br/,Materiais e métodos para ensino em Libras.,Materiais e métodos para ensino em Libras.
2,Site 'Amigo do Surdo',Site,Educação em Libras,Portal com recursos e artigos voltados para a educação de surdos.,https://www.amigodosurdo.com/results?search=%22EDUCA%C3%87%C3%83O%22,Materiais e métodos para ensino em Libras.,
3,Cursos para surdos,Site,Formação de Professores,"Plataforma de cursos para surdos, com foco em inclusão.",https://www.signaedu.com/index.html,Capacitação sobre educação para surdos.,
4,ATIVIDADES EDUCATIVAS,Site,Materiais Pedagógicos,Repositório de atividades educativas para diversas necessidades.,https://www.atividadeseducativas.com.br/,Recursos adaptados para diferentes necessidades.,
5,Educação em Libras,Site,Materiais Pedagógicos,Blog sobre educação em Libras e materiais pedagógicos.,https://educacaoemlibras.blogspot.com/,Recursos adaptados para diferentes necessidades.,
6,Diversa,Site,Materiais Pedagógicos,Materiais pedagógicos inclusivos para diversos públicos.,https://diversa.org.br/materiais-pedagogicos/,Recursos adaptados para diferentes necessidades.,
7,GIFS DE SINAIS,Site,Educação em Libras,Repositório de GIFs com sinais em Libras para facilitar o aprendizado visual.,https://github.com/adelibras/gifs/tree/master,Materiais e métodos para ensino em Libras.,
8,Portal de Tecnologia Assistiva,Site,Formação de Professores,Portal de pranchas e atividades adaptadas para alunos com deficiência.,https://www.portalassistiva.com.br/pranchas/atividades.php?opcao=3&etapa=2&cod_categoria=10,Capacitação sobre educação para surdos.,
9,Repositório Digital Huet,Site,Materiais Pedagógicos,Repositório digital com materiais educativos para surdos.,http://repositorio.ines.gov.br/ilustra/,Recursos adaptados para diferentes necessidades.,
10,Biblioteca,Site,Materiais Pedagógicos,Biblioteca digital com materiais em Libras e recursos acessíveis.,https://biblioteca.ines.gov.br/,Recursos adaptados para diferentes necessidades.,
11,Instituto Nacional de Educação de Surdos,Site,Curso de Libras,"Instituto com foco em educação para surdos, oferecendo cursos e materiais.",https://www.gov.br/ines/pt-br,Cursos de Libras para capacitação de estudantes e professores.,
12,Materiais Inclusivos,Site,Materiais Pedagógicos,"Repositório de materiais inclusivos, com foco em Libras.",http://www.librasgerais.com.br/materiais-inclusivos/downloads/,Recursos adaptados para diferentes necessidades.,
13,Libras Gerais,Site,Materiais Pedagógicos,Portal com materiais didáticos e recursos em Libras.,http://www.librasgerais.com.br/principal/index.php,Recursos adaptados para diferentes necessidades.,
14,Saberes e práticas da inclusão,Site,Formação de Professores,Guia prático para professores sobre inclusão de alunos surdos.,https://www.gov.br/mec/pt-br/media/publicacoes/semesp/alunossurdos.pdf/view,Capacitação sobre educação para surdos.,
15,Blog Dania Pereira,Site,Educação em Libras,Blog com artigos e recursos sobre educação em Libras.,https://danianepereira.blogspot.com/,Materiais e métodos para ensino em Libras.,
